Country,First Name,Last Name,Wikipedia URL,Summary
fr,François,Hollande,https://fr.wikipedia.org/wiki/François_Hollande,"François Hollande[fʁɑ̃swaɔlɑ̃d][n 3]Écouterⓘ, né le12 août 1954àRouen(Seine-Inférieure), est unhaut fonctionnaireethomme d'Étatfrançais. Il estprésident de la République françaisedu15 mai 2012au14 mai 2017."
fr,Nicolas,Sarkozy,https://fr.wikipedia.org/wiki/Nicolas_Sarkozy,"« Sarkozy » redirige ici. Pour les autres significations, voirSarkozy (homonymie),NagyetBocșa."
fr,François,Mitterrand,https://fr.wikipedia.org/wiki/François_Mitterrand,"« Mitterrand » redirige ici.  Pour les autres significations, voirMitterrand (homonymie)."
fr,Charles,de Gaulle,https://fr.wikipedia.org/wiki/Charles_de_Gaulle,"« De Gaulle » redirige ici. Pour les autres membres de la famille, voirFamille de Gaulle."
fr,Jacques,Chirac,https://fr.wikipedia.org/wiki/Jacques_Chirac,"Jacques Chirac(/ʒakʃiʁak/[b]Écouterⓘ), né le29 novembre 1932dans le5earrondissementdePariset mort le26 septembre 2019dans le6earrondissementdela même ville, est unhaut fonctionnaireethomme d'Étatfrançais. Il estPremier ministrede 1974 à 1976 ainsi que de 1986 à 1988, puisprésident de la Républiquedu17 mai 1995au16 mai 2007."
be,Guy,Verhofstadt,https://nl.wikipedia.org/wiki/Guy_Verhofstadt,"Guy Maurice Marie-Louise Verhofstadt(uitspraakⓘ) (Dendermonde,11 april1953) is eenBelgischpoliticusvoor deOpen Vlaamse Liberalen en Democraten(Open Vld). Hij waspremier van Belgiëvan 12 juli 1999 tot 20 maart 2008 in drie regeringen. Hij beëindigde zijn actieve politieke carrière in hetEuropees Parlement, waar hij van 2009 tot 2019 fractieleider van deAlliantie van Liberalen en Democraten voor Europa(ALDE) was."
be,Yves,Leterme,https://nl.wikipedia.org/wiki/Yves_Leterme,"Yves Camille Désiré Leterme(Wervik,6 oktober1960) is een voormaligBelgischpoliticus. Hij was onder meerVlaams minister-presidentenpremier van België. Hij was lang boegbeeld van deCD&Ven boegbeeld van het toenmalige kartelCD&V/N-VA."
be,Herman,None,https://nl.wikipedia.org/wiki/Herman_Van_Rompuy,"Herman Achille graaf Van Rompuy(Etterbeek,31 oktober1947) is eenBelgischepoliticus van de christendemocratische partijCD&V. Hij was tussen 30 december 2008 en 25 november 2009 depremier van Belgiëen van 1 januari 2010tot en met 30 november 2014voorzitter van de Europese Raad, in de media vaak incorrect 'president van Europa' genoemd.Op 19 november 2009 werd bekendgemaakt dat hij was verkozen tot de eerste permanente voorzitter en op 1 maart 2012 werd Van Rompuy met algemene stemmen door de 27 staatshoofden en regeringsleiders van de EU voor een tweede mandaat benoemd. Na deze termijn was hij niet meer herkiesbaar."
be,Léon,Delacroix,https://nl.wikipedia.org/wiki/Léon_Delacroix,"Léon Fréderic Gustave Delacroix(Sint-Joost-ten-Node,27 december1867–Baden-Baden,15 oktober1929) was eenBelgischkatholiekpoliticus. De Léon Delacroixstraat inAnderlechten hetmetrostation Delacroixwerden naar hem vernoemd."
be,Henry,Carton,https://nl.wikipedia.org/wiki/Henri_Carton_de_Wiart,"Henri Victor Marie Ghislain Carton de Wiart(Brussel,31 januari1869–Ukkel,6 mei1951) (ook als ""Henry"" vermeld) was eenBelgischepoliticus. Hij waspremiervan 1920 tot 1921."
